run,q_con,q_mod,n,LKL_greedy,LKL_ILP
1,0.1,0.1,4,-0.527,-0.527
1,0.1,0.1,5,-0.843,-0.843
1,0.1,0.1,6,-3.356,-3.356
1,0.1,0.2,4,-0.657,-0.657
1,0.1,0.2,5,-1.432,-1.432
1,0.1,0.2,6,-1.983,-1.983
1,0.1,0.3,4,-0.924,-0.924
1,0.1,0.3,5,-1.386,-1.386
1,0.1,0.3,6,-1.848,-1.848
1,0.1,0.4,4,-1.232,-1.232
1,0.1,0.4,5,-3.681,-3.681
1,0.1,0.4,6,-4.297,-4.297
1,0.1,0.5,4,-2.29,-2.29
1,0.1,0.5,5,-3.782,-3.782
1,0.1,0.5,6,-8.857,-8.164
1,0.1,0.6,4,-2.554,-2.554
1,0.1,0.6,5,-3.576,-3.576
1,0.1,0.6,6,-4.597,-4.597
1,0.1,0.7,4,-2.619,-2.619
1,0.1,0.7,5,-4.641,-4.641
1,0.1,0.7,6,-5.951,-5.951
1,0.1,0.8,4,-4.464,-3.653
1,0.1,0.8,5,-6.178,-5.368
1,0.1,0.8,6,-7.893,-7.082
1,0.1,0.9,4,-7.118,-7.013
1,0.1,0.9,5,-7.435,-7.224
1,0.1,0.9,6,-10.053,-9.632
1,0.2,0.1,4,-2.043,-2.043
1,0.2,0.1,5,-2.372,-2.372
1,0.2,0.1,6,-7.411,-7.411
1,0.2,0.2,4,-2.279,-2.279
1,0.2,0.2,5,-2.948,-2.948
1,0.2,0.2,6,-3.395,-3.395
1,0.2,0.3,4,-1.16,-1.16
1,0.2,0.3,5,-3.126,-3.126
1,0.2,0.3,6,-4.91,-4.91
1,0.2,0.4,4,-2.384,-2.384
1,0.2,0.4,5,-4.504,-4.504
1,0.2,0.4,6,-5.238,-5.238
1,0.2,0.5,4,-2.526,-2.526
1,0.2,0.5,5,-3.442,-3.442
1,0.2,0.5,6,-4.358,-4.358
1,0.2,0.6,4,-2.279,-2.279
1,0.2,0.6,5,-4.44,-4.44
1,0.2,0.6,6,-5.579,-5.579
1,0.2,0.7,4,-2.854,-2.854
1,0.2,0.7,5,-6.024,-5.668
1,0.2,0.7,6,-8.347,-7.451
1,0.2,0.8,4,-3.888,-3.665
1,0.2,0.8,5,-5.721,-5.498
1,0.2,0.8,6,-8.94,-8.717
1,0.2,0.9,4,-4.241,-3.535
1,0.2,0.9,5,-6.166,-5.25
1,0.2,0.9,6,-10.183,-9.162
1,0.3,0.1,4,-1.029,-1.029
1,0.3,0.1,5,-1.597,-1.597
1,0.3,0.1,6,-5.314,-5.314
1,0.3,0.2,4,-1.16,-1.16
1,0.3,0.2,5,-2.587,-2.587
1,0.3,0.2,6,-3.39,-3.39
1,0.3,0.3,4,-2.631,-2.631
1,0.3,0.3,5,-3.344,-3.344
1,0.3,0.3,6,-4.414,-4.414
1,0.3,0.4,4,-2.651,-2.651
1,0.3,0.4,5,-4.366,-4.366
1,0.3,0.4,6,-5.744,-5.744
1,0.3,0.5,4,-2.947,-2.947
1,0.3,0.5,5,-5.383,-5.383
1,0.3,0.5,6,-7.819,-7.819
1,0.3,0.6,4,-2.546,-2.546
1,0.3,0.6,5,-4.261,-4.261
1,0.3,0.6,6,-6.961,-6.961
1,0.3,0.7,4,-3.121,-3.121
1,0.3,0.7,5,-4.682,-4.682
1,0.3,0.7,6,-7.803,-7.447
1,0.3,0.8,4,-3.932,-3.077
1,0.3,0.8,5,-5.359,-4.504
1,0.3,0.8,6,-7.325,-6.155
1,0.3,0.9,4,-4.921,-4.816
1,0.3,0.9,5,-7.791,-6.231
1,0.3,0.9,6,-9.206,-7.645
1,0.4,0.1,4,-1.743,-1.743
1,0.4,0.1,5,-2.465,-2.465
1,0.4,0.1,6,-3.081,-3.081
1,0.4,0.2,4,-2.097,-2.097
1,0.4,0.2,5,-3.277,-3.277
1,0.4,0.2,6,-5.086,-5.086
1,0.4,0.3,4,-2.939,-2.939
1,0.4,0.3,5,-4.569,-4.569
1,0.4,0.3,6,-6.149,-6.149
1,0.4,0.4,4,-2.854,-2.854
1,0.4,0.4,5,-3.876,-3.876
1,0.4,0.4,6,-5.303,-5.303
1,0.4,0.5,4,-2.408,-2.408
1,0.4,0.5,5,-4.711,-4.711
1,0.4,0.5,6,-6.32,-6.32
1,0.4,0.6,4,-2.854,-2.854
1,0.4,0.6,5,-4.687,-4.687
1,0.4,0.6,6,-7.03,-7.03
1,0.4,0.7,4,-2.988,-2.546
1,0.4,0.7,5,-4.703,-4.176
1,0.4,0.7,6,-7.978,-6.653
1,0.4,0.8,4,-5.275,-5.275
1,0.4,0.8,5,-6.637,-6.637
1,0.4,0.8,6,-7.777,-7.553
1,0.4,0.9,4,-2.149,-2.149
1,0.4,0.9,5,-3.17,-3.17
1,0.4,0.9,6,-8.797,-8.586
1,0.5,0.1,4,-3.794,-3.794
1,0.5,0.1,5,-4.593,-4.593
1,0.5,0.1,6,-5.391,-5.391
1,0.5,0.2,4,-1.833,-1.833
1,0.5,0.2,5,-2.972,-2.972
1,0.5,0.2,6,-4.111,-4.111
1,0.5,0.3,4,-2.456,-2.456
1,0.5,0.3,5,-3.863,-3.863
1,0.5,0.3,6,-5.626,-5.626
1,0.5,0.4,4,-2.813,-2.813
1,0.5,0.4,5,-4.423,-4.423
1,0.5,0.4,6,-5.627,-5.627
1,0.5,0.5,4,-2.773,-2.773
1,0.5,0.5,5,-4.159,-4.159
1,0.5,0.5,6,-5.545,-5.545
1,0.5,0.6,4,-2.813,-2.408
1,0.5,0.6,5,-4.423,-4.017
1,0.5,0.6,6,-5.627,-5.221
1,0.5,0.7,4,-4.151,-4.151
1,0.5,0.7,5,-7.252,-7.252
1,0.5,0.7,6,-9.015,-9.015
1,0.5,0.8,4,-1.833,-1.833
1,0.5,0.8,5,-4.135,-2.972
1,0.5,0.8,6,-6.438,-4.111
1,0.5,0.9,4,-1.597,-1.597
1,0.5,0.9,5,-2.396,-2.396
1,0.5,0.9,6,-3.299,-3.299
1,0.6,0.1,4,-1.638,-1.638
1,0.6,0.1,5,-2.359,-2.359
1,0.6,0.1,6,-3.186,-3.186
1,0.6,0.2,4,-1.873,-1.873
1,0.6,0.2,5,-3.054,-3.054
1,0.6,0.2,6,-4.193,-4.193
1,0.6,0.3,4,-2.497,-2.497
1,0.6,0.3,5,-4.569,-4.569
1,0.6,0.3,6,-6.198,-6.198
1,0.6,0.4,4,-2.554,-2.554
1,0.6,0.4,5,-4.492,-4.492
1,0.6,0.4,6,-7.857,-7.857
1,0.6,0.5,4,-2.813,-2.408
1,0.6,0.5,5,-5.116,-4.305
1,0.6,0.5,6,-7.013,-6.202
1,0.6,0.6,4,-3.365,-3.365
1,0.6,0.6,5,-6.114,-5.303
1,0.6,0.6,6,-8.457,-7.346
1,0.6,0.7,4,-2.988,-2.092
1,0.6,0.7,5,-3.855,-2.959
1,0.6,0.7,6,-5.976,-4.183
1,0.6,0.8,4,-2.854,-2.854
1,0.6,0.8,5,-3.811,-3.811
1,0.6,0.8,6,-4.768,-4.768
1,0.6,0.9,4,-1.232,-1.232
1,0.6,0.9,5,-1.849,-1.849
1,0.6,0.9,6,-2.465,-2.465
1,0.7,0.1,4,-1.029,-1.029
1,0.7,0.1,5,-1.702,-1.702
1,0.7,0.1,6,-2.48,-2.48
1,0.7,0.2,4,-2.23,-2.23
1,0.7,0.2,5,-4.419,-4.419
1,0.7,0.2,6,-6.516,-6.516
1,0.7,0.3,4,-2.631,-2.631
1,0.7,0.3,5,-4.548,-4.548
1,0.7,0.3,6,-7.313,-7.313
1,0.7,0.4,4,-2.582,-2.14
1,0.7,0.4,5,-5.213,-4.33
1,0.7,0.4,6,-6.997,-6.114
1,0.7,0.5,4,-2.793,-2.793
1,0.7,0.5,5,-5.229,-5.229
1,0.7,0.5,6,-7.665,-7.665
1,0.7,0.6,4,-2.988,-2.246
1,0.7,0.6,5,-6.093,-5.351
1,0.7,0.6,6,-7.135,-7.135
1,0.7,0.7,4,-2.274,-2.274
1,0.7,0.7,5,-2.987,-2.987
1,0.7,0.7,6,-4.057,-4.057
1,0.7,0.8,4,-1.383,-1.383
1,0.7,0.8,5,-1.963,-1.963
1,0.7,0.8,6,-2.542,-2.542
1,0.7,0.9,4,-0.924,-0.924
1,0.7,0.9,5,-3.689,-3.583
1,0.7,0.9,6,-6.348,-6.243
1,0.8,0.1,4,-0.762,-0.762
1,0.8,0.1,5,-1.302,-1.302
1,0.8,0.1,6,-3.332,-3.332
1,0.8,0.2,4,-2.279,-2.279
1,0.8,0.2,5,-4.335,-4.335
1,0.8,0.2,6,-4.781,-4.781
1,0.8,0.3,4,-2.903,-2.364
1,0.8,0.3,5,-4.686,-4.147
1,0.8,0.3,6,-8.213,-7.135
1,0.8,0.4,4,-3.771,-2.79
1,0.8,0.4,5,-5.015,-4.034
1,0.8,0.4,6,-6.771,-5.79
1,0.8,0.5,4,-2.526,-2.526
1,0.8,0.5,5,-4.135,-4.135
1,0.8,0.5,6,-5.745,-5.745
1,0.8,0.6,4,-2.384,-2.384
1,0.8,0.6,5,-4.034,-4.034
1,0.8,0.6,6,-5.279,-5.279
1,0.8,0.7,4,-1.16,-1.16
1,0.8,0.7,5,-1.739,-1.739
1,0.8,0.7,6,-2.319,-2.319
1,0.8,0.8,4,-0.893,-0.893
1,0.8,0.8,5,-4.558,-4.335
1,0.8,0.8,6,-5.227,-5.004
1,0.8,0.9,4,-0.657,-0.657
1,0.8,0.9,5,-0.986,-0.986
1,0.8,0.9,6,-1.419,-1.419
1,0.9,0.1,4,-0.527,-0.527
1,0.9,0.1,5,-0.948,-0.948
1,0.9,0.1,6,-1.475,-1.475
1,0.9,0.2,4,-0.88,-0.88
1,0.9,0.2,5,-3.041,-3.041
1,0.9,0.2,6,-5.202,-5.202
1,0.9,0.3,4,-1.771,-1.771
1,0.9,0.3,5,-3.794,-3.794
1,0.9,0.3,6,-4.613,-4.613
1,0.9,0.4,4,-3.835,-2.96
1,0.9,0.4,5,-4.451,-3.576
1,0.9,0.4,6,-5.984,-5.108
1,0.9,0.5,4,-1.597,-1.597
1,0.9,0.5,5,-3.089,-3.089
1,0.9,0.5,6,-3.887,-3.887
1,0.9,0.6,4,-1.638,-1.638
1,0.9,0.6,5,-3.276,-2.765
1,0.9,0.6,6,-5.214,-5.214
1,0.9,0.7,4,-2.975,-2.975
1,0.9,0.7,5,-3.794,-3.794
1,0.9,0.7,6,-5.46,-5.46
1,0.9,0.8,4,-0.657,-0.657
1,0.9,0.8,5,-2.595,-2.595
1,0.9,0.8,6,-3.37,-3.147
1,0.9,0.9,4,-4.921,-4.921
1,0.9,0.9,5,-5.343,-5.343
1,0.9,0.9,6,-5.659,-5.553
2,0.1,0.1,4,-0.421,-0.421
2,0.1,0.1,5,-0.843,-0.843
2,0.1,0.1,6,-1.159,-1.159
2,0.1,0.2,4,-2.266,-2.266
2,0.1,0.2,5,-2.595,-2.595
2,0.1,0.2,6,-3.147,-3.147
2,0.1,0.3,4,-0.924,-0.924
2,0.1,0.3,5,-1.386,-1.386
2,0.1,0.3,6,-1.848,-1.848
2,0.1,0.4,4,-2.149,-2.149
2,0.1,0.4,5,-3.276,-3.276
2,0.1,0.4,6,-3.892,-3.892
2,0.1,0.5,4,-1.597,-1.597
2,0.1,0.5,5,-2.396,-2.396
2,0.1,0.5,6,-3.194,-3.194
2,0.1,0.6,4,-2.554,-2.554
2,0.1,0.6,5,-4.087,-4.087
2,0.1,0.6,6,-6.025,-6.025
2,0.1,0.7,4,-4.325,-2.975
2,0.1,0.7,5,-4.641,-4.641
2,0.1,0.7,6,-5.951,-5.951
2,0.1,0.8,4,-3.43,-3.43
2,0.1,0.8,5,-5.144,-5.144
2,0.1,0.8,6,-10.301,-10.301
2,0.1,0.9,4,-7.118,-7.013
2,0.1,0.9,5,-7.435,-7.224
2,0.1,0.9,6,-9.948,-9.632
2,0.2,0.1,4,-2.043,-2.043
2,0.2,0.1,5,-3.863,-3.863
2,0.2,0.1,6,-4.403,-4.403
2,0.2,0.2,4,-2.502,-2.502
2,0.2,0.2,5,-4.335,-4.335
2,0.2,0.2,6,-4.781,-4.781
2,0.2,0.3,4,-1.16,-1.16
2,0.2,0.3,5,-1.739,-1.739
2,0.2,0.3,6,-2.319,-2.319
2,0.2,0.4,4,-3.365,-3.365
2,0.2,0.4,5,-5.121,-5.121
2,0.2,0.4,6,-7.646,-7.646
2,0.2,0.5,4,-3.219,-3.219
2,0.2,0.5,5,-4.828,-4.828
2,0.2,0.5,6,-6.438,-5.745
2,0.2,0.6,4,-2.279,-2.279
2,0.2,0.6,5,-3.929,-3.929
2,0.2,0.6,6,-6.455,-6.455
2,0.2,0.7,4,-4.597,-4.241
2,0.2,0.7,5,-6.381,-6.024
2,0.2,0.7,6,-7.808,-7.451
2,0.2,0.8,4,-3.665,-3.665
2,0.2,0.8,5,-5.721,-5.498
2,0.2,0.8,6,-9.386,-9.163
2,0.2,0.9,4,-4.346,-3.43
2,0.2,0.9,5,-6.166,-5.25
2,0.2,0.9,6,-7.881,-6.965
2,0.3,0.1,4,-2.724,-2.724
2,0.3,0.1,5,-4.244,-4.244
2,0.3,0.1,6,-5.022,-5.022
2,0.3,0.2,4,-1.16,-1.16
2,0.3,0.2,5,-3.349,-3.349
2,0.3,0.2,6,-4.999,-4.999
2,0.3,0.3,4,-2.631,-2.631
2,0.3,0.3,5,-3.344,-3.344
2,0.3,0.3,6,-4.548,-4.548
2,0.3,0.4,4,-3.093,-3.093
2,0.3,0.4,5,-3.961,-3.961
2,0.3,0.4,6,-5.744,-5.744
2,0.3,0.5,4,-2.947,-2.947
2,0.3,0.5,5,-5.383,-5.383
2,0.3,0.5,6,-6.433,-6.433
2,0.3,0.6,4,-3.393,-3.393
2,0.3,0.6,5,-5.177,-5.177
2,0.3,0.6,6,-6.45,-6.45
2,0.3,0.7,4,-3.121,-3.121
2,0.3,0.7,5,-4.682,-4.682
2,0.3,0.7,6,-7.803,-7.447
2,0.3,0.8,4,-3.393,-2.854
2,0.3,0.8,5,-4.82,-4.281
2,0.3,0.8,6,-6.786,-5.932
2,0.3,0.9,4,-4.074,-2.619
2,0.3,0.9,5,-5.489,-3.928
2,0.3,0.9,6,-6.903,-5.237
2,0.4,0.1,4,-1.232,-1.232
2,0.4,0.1,5,-2.059,-2.059
2,0.4,0.1,6,-2.886,-2.886
2,0.4,0.2,4,-1.873,-1.873
2,0.4,0.2,5,-3.054,-3.054
2,0.4,0.2,6,-4.234,-4.234
2,0.4,0.3,4,-2.092,-2.092
2,0.4,0.3,5,-4.163,-4.163
2,0.4,0.3,6,-5.387,-5.387
2,0.4,0.4,4,-2.96,-2.96
2,0.4,0.4,5,-4.492,-4.492
2,0.4,0.4,6,-6.43,-6.43
2,0.4,0.5,4,-2.813,-2.813
2,0.4,0.5,5,-5.116,-5.116
2,0.4,0.5,6,-7.706,-7.706
2,0.4,0.6,4,-2.854,-2.854
2,0.4,0.6,5,-4.281,-4.281
2,0.4,0.6,6,-5.708,-5.708
2,0.4,0.7,4,-2.988,-2.546
2,0.4,0.7,5,-4.703,-4.176
2,0.4,0.7,6,-8.383,-7.5
2,0.4,0.8,4,-2.279,-2.279
2,0.4,0.8,5,-3.418,-3.418
2,0.4,0.8,6,-6.39,-6.167
2,0.4,0.9,4,-2.043,-2.043
2,0.4,0.9,5,-3.17,-3.17
2,0.4,0.9,6,-4.192,-4.192
2,0.5,0.1,4,-1.597,-1.597
2,0.5,0.1,5,-2.606,-2.606
2,0.5,0.1,6,-3.615,-3.615
2,0.5,0.2,4,-3.219,-3.219
2,0.5,0.2,5,-4.358,-4.358
2,0.5,0.2,6,-7.107,-7.107
2,0.5,0.3,4,-2.1,-2.1
2,0.5,0.3,5,-3.149,-3.149
2,0.5,0.3,6,-5.047,-5.047
2,0.5,0.4,4,-2.408,-2.408
2,0.5,0.4,5,-4.017,-4.017
2,0.5,0.4,6,-5.221,-5.221
2,0.5,0.5,4,-3.466,-3.466
2,0.5,0.5,5,-6.238,-6.238
2,0.5,0.5,6,-9.011,-9.011
2,0.5,0.6,4,-3.219,-2.813
2,0.5,0.6,5,-5.339,-4.528
2,0.5,0.6,6,-7.459,-6.648
2,0.5,0.7,4,-2.947,-2.456
2,0.5,0.7,5,-3.997,-3.506
2,0.5,0.7,6,-5.047,-4.556
2,0.5,0.8,4,-3.442,-3.442
2,0.5,0.8,5,-2.749,-2.749
2,0.5,0.8,6,-3.665,-3.665
2,0.5,0.9,4,-1.597,-1.597
2,0.5,0.9,5,-2.501,-2.501
2,0.5,0.9,6,-3.299,-3.299
2,0.6,0.1,4,-2.149,-2.149
2,0.6,0.1,5,-3.276,-3.276
2,0.6,0.1,6,-3.997,-3.997
2,0.6,0.2,4,-1.873,-1.873
2,0.6,0.2,5,-3.236,-3.236
2,0.6,0.2,6,-4.193,-4.193
2,0.6,0.3,4,-2.14,-2.14
2,0.6,0.3,5,-3.77,-3.77
2,0.6,0.3,6,-5.708,-5.708
2,0.6,0.4,4,-2.449,-2.449
2,0.6,0.4,5,-3.876,-3.876
2,0.6,0.4,6,-6.43,-6.43
2,0.6,0.5,4,-3.507,-3.101
2,0.6,0.5,5,-5.404,-4.998
2,0.6,0.5,6,-7.706,-7.301
2,0.6,0.6,4,-3.365,-3.365
2,0.6,0.6,5,-4.387,-4.387
2,0.6,0.6,6,-7.646,-6.835
2,0.6,0.7,4,-2.939,-2.939
2,0.6,0.7,5,-5.01,-5.01
2,0.6,0.7,6,-5.878,-5.878
2,0.6,0.8,4,-1.468,-1.468
2,0.6,0.8,5,-3.811,-3.811
2,0.6,0.8,6,-4.545,-4.545
2,0.6,0.9,4,-1.338,-1.338
