run,q_con,q_mod,n,LKL_greedy,LKL_ILP
2,0.6,0.9,5,-1.954,-1.954
2,0.6,0.9,6,-2.57,-2.57
2,0.7,0.1,4,-1.029,-1.029
2,0.7,0.1,5,-2.549,-2.549
2,0.7,0.1,6,-3.222,-3.222
2,0.7,0.2,4,-2.23,-2.23
2,0.7,0.2,5,-3.657,-3.657
2,0.7,0.2,6,-5.846,-5.846
2,0.7,0.3,4,-2.631,-2.631
2,0.7,0.3,5,-4.191,-4.191
2,0.7,0.3,6,-5.261,-5.261
2,0.7,0.4,4,-2.582,-2.14
2,0.7,0.4,5,-4.471,-4.03
2,0.7,0.4,6,-6.766,-6.324
2,0.7,0.5,4,-2.947,-2.793
2,0.7,0.5,5,-3.997,-3.843
2,0.7,0.5,6,-5.047,-4.892
2,0.7,0.6,4,-1.735,-1.735
2,0.7,0.6,5,-3.855,-3.113
2,0.7,0.6,6,-5.128,-4.386
2,0.7,0.7,4,-2.274,-2.274
2,0.7,0.7,5,-4.682,-3.344
2,0.7,0.7,6,-7.09,-4.771
2,0.7,0.8,4,-1.16,-1.16
2,0.7,0.8,5,-3.349,-3.349
2,0.7,0.8,6,-5.315,-5.315
2,0.7,0.9,4,-0.924,-0.924
2,0.7,0.9,5,-1.386,-1.386
2,0.7,0.9,6,-1.848,-1.848
2,0.8,0.1,4,-2.149,-2.149
2,0.8,0.1,5,-4.074,-4.074
2,0.8,0.1,6,-4.719,-4.719
2,0.8,0.2,4,-2.502,-2.502
2,0.8,0.2,5,-3.171,-3.171
2,0.8,0.2,6,-4.064,-4.064
2,0.8,0.3,4,-4.289,-3.211
2,0.8,0.3,5,-5.225,-4.147
2,0.8,0.3,6,-6.162,-5.084
2,0.8,0.4,4,-2.279,-2.279
2,0.8,0.4,5,-4.91,-3.929
2,0.8,0.4,6,-7.03,-5.985
2,0.8,0.5,4,-1.833,-1.833
2,0.8,0.5,5,-3.442,-3.442
2,0.8,0.5,6,-5.051,-5.051
2,0.8,0.6,4,-1.873,-1.873
2,0.8,0.6,5,-2.607,-2.607
2,0.8,0.6,6,-4.768,-4.768
2,0.8,0.7,4,-2.007,-2.007
2,0.8,0.7,5,-4.147,-3.791
2,0.8,0.7,6,-5.084,-4.727
2,0.8,0.8,4,-0.893,-0.893
2,0.8,0.8,5,-2.948,-2.948
2,0.8,0.8,6,-3.618,-3.618
2,0.8,0.9,4,-0.657,-0.657
2,0.8,0.9,5,-1.091,-1.091
2,0.8,0.9,6,-3.617,-3.617
2,0.9,0.1,4,-0.527,-0.527
2,0.9,0.1,5,-3.145,-3.145
2,0.9,0.1,6,-3.567,-3.567
2,0.9,0.2,4,-0.88,-0.88
2,0.9,0.2,5,-3.041,-3.041
2,0.9,0.2,6,-5.202,-5.202
2,0.9,0.3,4,-2.619,-2.619
2,0.9,0.3,5,-3.081,-3.081
2,0.9,0.3,6,-4.256,-4.256
2,0.9,0.4,4,-2.149,-2.149
2,0.9,0.4,5,-3.681,-3.681
2,0.9,0.4,6,-5.214,-5.214
2,0.9,0.5,4,-2.29,-2.29
2,0.9,0.5,5,-3.089,-3.089
2,0.9,0.5,6,-3.887,-3.887
2,0.9,0.6,4,-2.149,-2.149
2,0.9,0.6,5,-4.087,-4.087
2,0.9,0.6,6,-6.13,-6.13
2,0.9,0.7,4,-0.924,-0.924
2,0.9,0.7,5,-1.743,-1.743
2,0.9,0.7,6,-3.052,-3.052
2,0.9,0.8,4,-2.043,-2.043
2,0.9,0.8,5,-2.595,-2.595
2,0.9,0.8,6,-4.756,-4.533
2,0.9,0.9,4,-0.421,-0.421
2,0.9,0.9,5,-0.632,-0.632
2,0.9,0.9,6,-0.843,-0.843
3,0.1,0.1,4,-2.724,-2.724
3,0.1,0.1,5,-3.04,-3.04
3,0.1,0.1,6,-3.251,-3.251
3,0.1,0.2,4,-0.657,-0.657
3,0.1,0.2,5,-0.986,-0.986
3,0.1,0.2,6,-3.37,-3.37
3,0.1,0.3,4,-3.478,-3.478
3,0.1,0.3,5,-5.144,-3.94
3,0.1,0.3,6,-6.319,-5.115
3,0.1,0.4,4,-1.743,-1.743
3,0.1,0.4,5,-6.389,-5.473
3,0.1,0.4,6,-8.432,-7.516
3,0.1,0.5,4,-2.29,-2.29
3,0.1,0.5,5,-3.782,-3.782
3,0.1,0.5,6,-5.273,-5.273
3,0.1,0.6,4,-2.96,-2.96
3,0.1,0.6,5,-7.2,-6.689
3,0.1,0.6,6,-8.733,-8.222
3,0.1,0.7,4,-4.325,-2.975
3,0.1,0.7,5,-5.635,-4.285
3,0.1,0.7,6,-6.944,-5.594
3,0.1,0.8,4,-3.43,-3.43
3,0.1,0.8,5,-5.144,-5.144
3,0.1,0.8,6,-7.893,-7.082
3,0.1,0.9,4,-4.816,-4.816
3,0.1,0.9,5,-7.435,-7.224
3,0.1,0.9,6,-10.053,-9.632
3,0.2,0.1,4,-0.657,-0.657
3,0.2,0.1,5,-3.393,-3.393
3,0.2,0.1,6,-5.214,-5.214
3,0.2,0.2,4,-2.502,-2.502
3,0.2,0.2,5,-3.171,-3.171
3,0.2,0.2,6,-5.227,-5.227
3,0.2,0.3,4,-2.546,-2.546
3,0.2,0.3,5,-4.686,-4.686
3,0.2,0.3,6,-5.266,-5.266
3,0.2,0.4,4,-2.854,-2.854
3,0.2,0.4,5,-3.588,-3.588
3,0.2,0.4,6,-7.176,-7.136
3,0.2,0.5,4,-1.833,-1.833
3,0.2,0.5,5,-5.521,-5.521
3,0.2,0.5,6,-6.438,-6.438
3,0.2,0.6,4,-2.79,-2.79
3,0.2,0.6,5,-5.315,-5.315
3,0.2,0.6,6,-6.966,-6.966
3,0.2,0.7,4,-4.597,-4.241
3,0.2,0.7,5,-6.381,-6.024
3,0.2,0.7,6,-7.808,-7.451
3,0.2,0.8,4,-5.275,-5.051
3,0.2,0.8,5,-7.33,-7.107
3,0.2,0.8,6,-9.163,-8.94
3,0.2,0.9,4,-4.346,-3.43
3,0.2,0.9,5,-6.166,-5.144
3,0.2,0.9,6,-7.986,-6.859
3,0.3,0.1,4,-0.924,-0.924
3,0.3,0.1,5,-1.386,-1.386
3,0.3,0.1,6,-1.848,-1.848
3,0.3,0.2,4,-1.383,-1.383
3,0.3,0.2,5,-2.186,-2.186
3,0.3,0.2,6,-2.989,-2.989
3,0.3,0.3,4,-2.631,-2.631
3,0.3,0.3,5,-4.548,-4.548
3,0.3,0.3,6,-6.822,-6.822
3,0.3,0.4,4,-1.735,-1.735
3,0.3,0.4,5,-3.961,-3.961
3,0.3,0.4,6,-6.255,-6.255
3,0.3,0.5,4,-2.793,-2.793
3,0.3,0.5,5,-5.383,-5.383
3,0.3,0.5,6,-7.126,-7.126
3,0.3,0.6,4,-2.988,-2.988
3,0.3,0.6,5,-4.261,-4.261
3,0.3,0.6,6,-6.892,-6.892
3,0.3,0.7,4,-3.121,-3.121
3,0.3,0.7,5,-4.682,-4.682
3,0.3,0.7,6,-7.803,-7.447
3,0.3,0.8,4,-3.393,-2.854
3,0.3,0.8,5,-4.82,-4.281
3,0.3,0.8,6,-6.786,-5.932
3,0.3,0.9,4,-4.921,-4.816
3,0.3,0.9,5,-6.231,-6.125
3,0.3,0.9,6,-7.54,-7.435
3,0.4,0.1,4,-1.232,-1.232
3,0.4,0.1,5,-4.151,-4.151
3,0.4,0.1,6,-4.767,-4.767
3,0.4,0.2,4,-1.468,-1.468
3,0.4,0.2,5,-2.202,-2.202
3,0.4,0.2,6,-3.341,-3.341
3,0.4,0.3,4,-2.903,-2.903
3,0.4,0.3,5,-4.483,-4.483
3,0.4,0.3,6,-6.421,-6.421
3,0.4,0.4,4,-2.043,-2.043
3,0.4,0.4,5,-3.47,-3.47
3,0.4,0.4,6,-6.43,-6.43
3,0.4,0.5,4,-3.507,-3.507
3,0.4,0.5,5,-4.711,-4.711
3,0.4,0.5,6,-7.706,-7.013
3,0.4,0.6,4,-3.26,-3.26
3,0.4,0.6,5,-6.519,-6.519
3,0.4,0.6,6,-9.374,-9.374
3,0.4,0.7,4,-5.039,-4.597
3,0.4,0.7,5,-6.669,-5.87
3,0.4,0.7,6,-9.587,-8.347
3,0.4,0.8,4,-3.665,-3.665
3,0.4,0.8,5,-3.418,-3.418
3,0.4,0.8,6,-5.539,-4.781
3,0.4,0.9,4,-2.043,-2.043
3,0.4,0.9,5,-3.065,-3.065
3,0.4,0.9,6,-6.389,-6.284
3,0.5,0.1,4,-1.702,-1.702
3,0.5,0.1,5,-2.606,-2.606
3,0.5,0.1,6,-3.615,-3.615
3,0.5,0.2,4,-1.833,-1.833
3,0.5,0.2,5,-4.358,-4.358
3,0.5,0.2,6,-5.498,-5.498
3,0.5,0.3,4,-2.456,-2.456
3,0.5,0.3,5,-4.219,-4.219
3,0.5,0.3,6,-6.339,-6.339
3,0.5,0.4,4,-2.408,-2.408
3,0.5,0.4,5,-4.123,-4.123
3,0.5,0.4,6,-6.859,-6.859
3,0.5,0.5,4,-2.773,-2.773
3,0.5,0.5,5,-4.159,-4.159
3,0.5,0.5,6,-5.545,-5.545
3,0.5,0.6,4,-4.135,-3.73
3,0.5,0.6,5,-6.661,-5.85
3,0.5,0.6,6,-8.781,-7.97
3,0.5,0.7,4,-2.947,-2.947
3,0.5,0.7,5,-4.71,-4.353
3,0.5,0.7,6,-6.117,-5.76
3,0.5,0.8,4,-1.833,-1.833
3,0.5,0.8,5,-2.749,-2.749
3,0.5,0.8,6,-3.665,-3.665
3,0.5,0.9,4,-3.9,-3.9
3,0.5,0.9,5,-4.803,-4.698
3,0.5,0.9,6,-3.299,-3.299
3,0.6,0.1,4,-1.338,-1.338
3,0.6,0.1,5,-2.165,-2.165
3,0.6,0.1,6,-3.397,-3.397
3,0.6,0.2,4,-1.873,-1.873
3,0.6,0.2,5,-3.236,-3.236
3,0.6,0.2,6,-6.966,-6.966
3,0.6,0.3,4,-2.14,-2.14
3,0.6,0.3,5,-3.008,-3.008
3,0.6,0.3,6,-5.793,-5.793
3,0.6,0.4,4,-2.854,-2.854
3,0.6,0.4,5,-4.898,-4.898
3,0.6,0.4,6,-6.835,-6.835
3,0.6,0.5,4,-3.507,-3.101
3,0.6,0.5,5,-5.116,-4.305
3,0.6,0.5,6,-6.32,-5.509
3,0.6,0.6,4,-2.449,-2.449
3,0.6,0.6,5,-4.281,-3.981
3,0.6,0.6,6,-5.919,-5.919
3,0.6,0.7,4,-2.582,-2.582
3,0.6,0.7,5,-4.297,-4.297
3,0.6,0.7,6,-6.725,-6.369
3,0.6,0.8,4,-2.854,-2.854
3,0.6,0.8,5,-3.811,-3.811
3,0.6,0.8,6,-6.337,-4.992
3,0.6,0.9,4,-3.535,-3.43
3,0.6,0.9,5,-4.151,-4.151
3,0.6,0.9,6,-2.781,-2.781
3,0.7,0.1,4,-1.877,-1.877
3,0.7,0.1,5,-2.444,-2.444
3,0.7,0.1,6,-3.859,-3.859
3,0.7,0.2,4,-2.23,-2.23
3,0.7,0.2,5,-3.88,-3.88
3,0.7,0.2,6,-6.832,-6.293
3,0.7,0.3,4,-2.274,-2.274
3,0.7,0.3,5,-4.191,-4.191
3,0.7,0.3,6,-4.905,-4.905
3,0.7,0.4,4,-3.093,-2.651
3,0.7,0.4,5,-5.319,-4.877
3,0.7,0.4,6,-6.697,-6.255
3,0.7,0.5,4,-2.1,-2.1
3,0.7,0.5,5,-3.149,-3.149
3,0.7,0.5,6,-4.892,-4.892
3,0.7,0.6,4,-3.057,-3.057
3,0.7,0.6,5,-6.162,-6.162
3,0.7,0.6,6,-9.373,-9.373
3,0.7,0.7,4,-1.427,-1.427
3,0.7,0.7,5,-3.835,-2.497
3,0.7,0.7,6,-4.548,-3.21
3,0.7,0.8,4,-2.546,-2.546
3,0.7,0.8,5,-3.349,-3.349
3,0.7,0.8,6,-4.152,-4.152
3,0.7,0.9,4,-0.924,-0.924
3,0.7,0.9,5,-1.386,-1.386
3,0.7,0.9,6,-1.954,-1.954
3,0.8,0.1,4,-2.149,-2.149
3,0.8,0.1,5,-2.583,-2.583
3,0.8,0.1,6,-3.016,-3.016
3,0.8,0.2,4,-2.279,-2.279
3,0.8,0.2,5,-2.948,-2.948
3,0.8,0.2,6,-6.613,-6.613
3,0.8,0.3,4,-1.516,-1.516
3,0.8,0.3,5,-4.196,-3.657
3,0.8,0.3,6,-6.519,-5.441
3,0.8,0.4,4,-1.979,-1.979
3,0.8,0.4,5,-3.629,-3.629
3,0.8,0.4,6,-7.176,-6.196
3,0.8,0.5,4,-1.833,-1.833
3,0.8,0.5,5,-2.749,-2.749
3,0.8,0.5,6,-4.358,-4.358
3,0.8,0.6,4,-2.384,-2.384
3,0.8,0.6,5,-4.034,-4.034
3,0.8,0.6,6,-6.09,-6.09
3,0.8,0.7,4,-2.364,-2.364
3,0.8,0.7,5,-3.3,-3.3
3,0.8,0.7,6,-5.084,-5.084
3,0.8,0.8,4,-0.893,-0.893
3,0.8,0.8,5,-1.339,-1.339
3,0.8,0.8,6,-1.785,-1.785
3,0.8,0.9,4,-0.657,-0.657
3,0.8,0.9,5,-0.986,-0.986
3,0.8,0.9,6,-3.722,-3.617
3,0.9,0.1,4,-0.527,-0.527
3,0.9,0.1,5,-0.948,-0.948
3,0.9,0.1,6,-1.475,-1.475
3,0.9,0.2,4,-2.266,-2.266
3,0.9,0.2,5,-4.428,-4.428
3,0.9,0.2,6,-7.975,-7.975
3,0.9,0.3,4,-1.771,-1.771
3,0.9,0.3,5,-3.437,-3.437
3,0.9,0.3,6,-4.747,-4.747
3,0.9,0.4,4,-1.743,-1.743
3,0.9,0.4,5,-3.381,-3.381
3,0.9,0.4,6,-5.935,-5.935
3,0.9,0.5,4,-2.29,-2.29
3,0.9,0.5,5,-4.475,-4.475
3,0.9,0.5,6,-5.967,-5.967
3,0.9,0.6,4,-2.554,-2.554
3,0.9,0.6,5,-2.765,-2.765
3,0.9,0.6,6,-3.787,-3.787
3,0.9,0.7,4,-1.771,-1.771
3,0.9,0.7,5,-2.233,-2.233
3,0.9,0.7,6,-3.899,-3.899
3,0.9,0.8,4,-2.266,-2.266
3,0.9,0.8,5,-4.204,-4.204
3,0.9,0.8,6,-6.142,-6.142
3,0.9,0.9,4,-0.421,-0.421
3,0.9,0.9,5,-0.632,-0.632
3,0.9,0.9,6,-3.145,-3.04
4,0.1,0.1,4,-0.527,-0.527
4,0.1,0.1,5,-0.843,-0.843
4,0.1,0.1,6,-3.356,-3.356
4,0.1,0.2,4,-0.88,-0.88
4,0.1,0.2,5,-1.432,-1.432
4,0.1,0.2,6,-1.983,-1.983
4,0.1,0.3,4,-0.924,-0.924
4,0.1,0.3,5,-1.386,-1.386
4,0.1,0.3,6,-1.848,-1.848
4,0.1,0.4,4,-2.149,-2.149
4,0.1,0.4,5,-2.765,-2.765
4,0.1,0.4,6,-4.403,-4.403
4,0.1,0.5,4,-2.29,-2.29
4,0.1,0.5,5,-3.089,-3.089
4,0.1,0.5,6,-3.887,-3.887
4,0.1,0.6,4,-4.751,-4.241
4,0.1,0.6,5,-5.773,-5.773
4,0.1,0.6,6,-8.222,-8.222
4,0.1,0.7,4,-4.325,-2.975
4,0.1,0.7,5,-4.641,-4.641
4,0.1,0.7,6,-5.951,-5.951
4,0.1,0.8,4,-4.464,-3.653
4,0.1,0.8,5,-5.591,-5.591
4,0.1,0.8,6,-7.305,-7.305
4,0.1,0.9,4,-4.816,-4.816
4,0.1,0.9,5,-7.224,-7.224
4,0.1,0.9,6,-9.843,-9.632
4,0.2,0.1,4,-0.657,-0.657
4,0.2,0.1,5,-0.986,-0.986
4,0.2,0.1,6,-3.827,-3.827
4,0.2,0.2,4,-1.116,-1.116
4,0.2,0.2,5,-1.785,-1.785
4,0.2,0.2,6,-2.455,-2.455
4,0.2,0.3,4,-2.546,-2.546
4,0.2,0.3,5,-4.33,-4.33
4,0.2,0.3,6,-3.523,-3.523
4,0.2,0.4,4,-1.468,-1.468
4,0.2,0.4,5,-2.202,-2.202
4,0.2,0.4,6,-4.768,-4.768
4,0.2,0.5,4,-1.833,-1.833
4,0.2,0.5,5,-2.749,-2.749
4,0.2,0.5,6,-3.665,-3.665
4,0.2,0.6,4,-2.79,-2.79
4,0.2,0.6,5,-4.44,-4.44
4,0.2,0.6,6,-6.496,-6.496
4,0.2,0.7,4,-2.854,-2.854
4,0.2,0.7,5,-5.842,-5.842
4,0.2,0.7,6,-8.521,-7.626
4,0.2,0.8,4,-3.888,-3.665
4,0.2,0.8,5,-5.721,-5.498
4,0.2,0.8,6,-8.0,-7.33
4,0.2,0.9,4,-4.241,-3.535
4,0.2,0.9,5,-6.166,-5.25
4,0.2,0.9,6,-8.692,-7.175
4,0.3,0.1,4,-1.029,-1.029
4,0.3,0.1,5,-2.444,-2.444
4,0.3,0.1,6,-3.117,-3.117
4,0.3,0.2,4,-2.007,-2.007
4,0.3,0.2,5,-2.81,-2.81
4,0.3,0.2,6,-4.46,-4.46
4,0.3,0.3,4,-2.631,-2.631
4,0.3,0.3,5,-4.905,-4.905
4,0.3,0.3,6,-6.822,-6.109
4,0.3,0.4,4,-1.735,-1.735
4,0.3,0.4,5,-2.603,-2.603
4,0.3,0.4,6,-4.897,-4.897
4,0.3,0.5,4,-2.793,-2.793
4,0.3,0.5,5,-3.843,-3.843
4,0.3,0.5,6,-4.892,-4.892
4,0.3,0.6,4,-3.393,-3.393
4,0.3,0.6,5,-4.666,-4.666
4,0.3,0.6,6,-6.45,-6.45
4,0.3,0.7,4,-3.121,-3.121
4,0.3,0.7,5,-4.682,-4.682
4,0.3,0.7,6,-8.651,-8.294
4,0.3,0.8,4,-3.393,-2.854
4,0.3,0.8,5,-6.207,-5.668
4,0.3,0.8,6,-8.173,-7.318
4,0.3,0.9,4,-4.074,-2.619
4,0.3,0.9,5,-5.489,-3.928
